operating_hours,pressure_mean_bar,pressure_std_bar,flow_mean_lpm,oil_temp_mean_c,vibration_rms_mms,motor_power_kw,pump_speed_mean_rpm,cooling_efficiency_pct,machine_type,cooler_condition,valve_condition,pump_leakage,accumulator_pressure,stability_flag
1953.4914344939168,158.57755812734632,102.8782676313339,153.34610919763216,104.69659667750551,188.08707591989284,142.17209268734553,141.10284698067048,39.575019984484165,Excavator,20,90,2,100,1
2899.180404716224,194.02302414249576,175.51372556736192,189.38925830509578,116.62833687560794,187.1843527745232,127.68277972350515,183.98613028667205,48.27983320696008,Excavator,100,80,1,115,1
3556.8671195530205,157.5474177875879,162.03095513534646,178.8597211224531,173.80336164263704,102.92472830345591,159.23503285933623,190.0023123398011,73.65023864188106,Excavator,100,73,0,115,0
620.6792400629042,,170.40797680992236,115.16748797327512,108.27986679251265,182.58167505647629,191.23633456166908,135.3421379302718,65.3475447149423,Forklift,100,80,1,130,0
1903.5815146636683,164.32882184423534,121.29641615089108,131.1722067795548,160.3152109466388,112.88698674734452,121.06621890056665,123.6870558974482,62.77892823566665,Forklift,100,100,1,90,1
3795.1300567967155,145.82528904915165,113.63714755867697,124.84891398144657,124.5349109681321,133.5118854259142,162.29665835634827,178.0525515243862,39.951870461820626,Forklift,100,90,0,90,0
1788.8649885053937,154.5616789315935,101.4544665667882,174.3946292572677,138.92956140419767,174.3508256291608,163.15602200925207,127.48060355481361,81.5230420122046,Forklift,20,90,0,130,1
2616.237993399621,194.14648087765252,135.0587558806597,103.35324347357793,128.86937367706997,116.07598960483082,173.3113022415281,182.26143185136783,50.05940922884399,Excavator,100,90,2,100,0
2686.185187793672,138.61026378007742,158.9917686854633,156.98896848713164,135.56727164649493,181.7967024119062,113.15676851272598,142.37382536487627,93.22391973128813,Forklift,20,73,2,90,1
911.6955137880132,196.11905638239142,139.22440450997323,176.24586857406905,171.90459051842456,183.2134177957742,171.58249646820886,166.75498992914703,63.90208175513763,Excavator,100,73,0,130,0
1693.8359432700688,190.53506419560637,143.7474922023729,187.67656367617496,129.7121715623175,150.74677337608364,190.9032520665641,109.55353138346682,20.732503032982734,Forklift,3,90,0,130,1
1571.8496704645015,119.57911347892964,190.41586944937484,134.20817487159076,156.64046402968972,100.63858717168335,117.96831088702419,162.3859324676573,67.47509277641188,Wheel Loader,3,80,0,90,1
215.2655175410851,106.93613008751655,134.82554670233003,182.12573046720127,147.60504021990997,128.70381331749127,123.75433249238776,145.1767678737229,37.63384131169441,Forklift,3,90,1,100,1
206.44376112196306,,151.39894891598107,111.06317369552072,166.3671165362648,161.69269183757422,197.13950940416396,158.6608463175474,68.33781171831828,Forklift,3,80,1,130,0
3759.466992173403,101.82218256515498,178.3653012741143,184.6452291734518,193.68297393247582,198.11861780274234,118.09769527094898,116.80142077448635,15.919497593804488,Excavator,20,80,1,115,0
1301.5115638803745,109.44429607559285,139.654278232127,112.74886623319824,173.25720972102505,163.18135270166684,185.4385093369579,173.6873744944182,24.86492215995655,Forklift,20,73,0,100,1
2379.5465714507877,168.3006773416357,162.20867002278735,139.72872905603674,121.49403785907568,125.98035810641598,149.22778564480348,186.27970775432286,82.73766700699184,Wheel Loader,100,80,2,100,1
1414.3925237906014,107.1188648460229,186.23637087467452,179.72953657795534,103.11831350612847,163.40057030996113,124.7231074403177,121.67398000907757,29.310262346998766,Excavator,3,90,0,90,0
4238.988678507499,131.89756302937613,194.95206236576422,114.99174273487738,126.22640442998251,153.99853797158556,187.07499012725114,109.57145555201618,81.1484956456499,Excavator,20,73,1,90,0
1240.9057390094044,184.48753109694547,114.7073480929038,122.92513952326415,159.50779307002549,177.98453951511436,144.53052550026655,102.36385860463363,33.73846751862489,Forklift,100,100,1,115,0
1990.4899760513144,102.32719357358259,192.65876251614944,172.2252568393066,105.14258134842504,110.69806388269583,151.48173539296903,164.1971500443266,64.64496235499016,Excavator,100,100,0,130,0
3940.013102132248,181.44684825889357,149.2116293079538,172.00365365460743,149.63662472012362,176.10279025020282,135.92333693997656,160.70940360887806,69.00279874833564,Excavator,20,73,0,90,0
3804.507693883958,128.18547747734,125.82443882989584,164.11476328852973,159.68428489168892,154.12665786761102,159.29508514349274,154.66974127140702,53.5756540173295,Excavator,3,90,1,90,0
918.8462385236202,,145.91357562382615,169.39484444671,133.4243890816961,196.29920038589947,116.35238725850228,123.19470961159755,35.95140751922216,Excavator,100,100,1,100,1
3631.630563101126,169.67371653641507,198.0032575285477,154.27244433475963,177.09122037458218,134.1872166038686,139.10815366517608,139.09059959055148,28.07477199154317,Excavator,3,100,1,90,0
2116.0223016467276,162.8942846779884,149.26180939928696,125.17990589069527,110.65982531337718,163.2621893133948,196.94123223352875,159.4476335186173,12.821095137806228,Excavator,3,80,0,90,1
2225.063037175563,187.7472013527053,132.87516102875082,134.56959935039194,107.51377817358087,193.20281055100173,125.81334327011275,149.67668588591692,35.83544410546152,Wheel Loader,3,80,1,90,0
687.3118786301526,173.50710438038857,163.34008543167258,118.15977168014257,172.81887562036033,110.25097279906792,165.6736664541292,198.77855202148874,65.51883719515905,Forklift,100,90,1,90,0
454.64666053134846,180.34809303848488,124.0145618778193,190.84505613336285,149.54913162061985,193.72284872364511,132.5190064224695,113.64397525567331,89.75590956812103,Wheel Loader,3,73,2,100,1
3302.932950684567,128.20345725713065,107.5863328108664,158.33917947661206,168.8402396427736,168.78857223008134,177.34731256866007,169.51445540475936,84.05238099235942,Excavator,100,90,0,115,1
2284.4290703633187,117.74395437797229,112.88797219106492,140.085141676364,143.48273386037462,106.78370591051718,113.08736607183498,140.43187681042923,75.11550600550072,Excavator,3,73,2,115,0
2022.1430915067901,175.06147516408583,112.80458389577724,146.20058036441327,124.64020332391068,130.09635669468162,196.98210450785447,142.81996149256148,77.01802417653039,Forklift,100,100,2,130,1
3309.836206070546,180.6834739267264,115.19026935122943,194.72833396118153,181.91023176742,170.81720886452814,145.37895413836392,171.75977656581762,66.52371679545959,Wheel Loader,3,80,1,90,1
3468.256755560883,,113.88271726494102,115.33514031160801,179.94158789689794,106.73506014687717,123.6050463346464,169.24361513243696,32.12438289311025,Forklift,20,90,0,100,1
799.1959377451557,141.26176769114267,164.08747448032148,158.62298320167972,169.46964708544266,158.21704601762733,107.34967473300127,199.12559937021882,87.11157760999554,Wheel Loader,3,90,1,130,1
2784.990657701622,137.20180857927832,118.18800843991448,150.5888678884466,127.21451372299627,134.58830569529567,116.97579050875407,112.83942894541252,67.0122465119959,Excavator,3,73,0,130,0
695.5579620218164,177.6412960741997,134.56672833238633,161.14542354346477,159.0230666869087,162.0915517767477,151.97739485560177,110.41096493841664,57.637453633337394,Forklift,100,73,2,115,1
3406.050378527801,134.0803540253018,189.6788409906012,101.81101838208406,136.0973896940027,104.57420338125128,133.70031764312864,172.4338817128741,19.434104883145892,Forklift,100,90,0,100,0
2990.6026875754137,193.07573256035647,147.39616402628724,187.21239089441514,109.15820733266341,187.15368061523765,182.88833658826093,157.8386917006409,47.99972122354616,Excavator,3,73,1,100,0
4309.104332767215,185.8412751843012,166.75577385210272,193.21182824836126,191.73135754622427,197.3488969177397,143.0887523661806,127.41606665598059,49.13045305216374,Forklift,20,90,1,100,0
403.4152719682532,142.89940273750184,117.23198712016298,156.51331835892088,113.68186309189613,196.88778552856917,124.87142725876299,107.94193689889866,83.48790680942695,Wheel Loader,20,90,1,115,0
351.04077306551903,175.08710677914974,119.22890188086708,169.6650823876892,195.02373538208025,174.96518317429246,161.714498660403,108.56582495964305,56.46509871596202,Wheel Loader,100,90,0,115,1
1341.6231286500806,175.45428740846825,104.08686162664789,192.24993811772958,144.60057729579557,113.0086240130632,170.67772168854458,189.41908746641184,42.33404666248482,Wheel Loader,20,100,2,115,1
