customer_age,policy_deductible,claim_amount,past_claims_count,incident_hour,fraud_reported
57,2000,27337,2,5,0
21,500,137233,4,21,0
73,1000,105667,3,9,0
42,1000,95071,2,11,0
20,1000,103064,0,20,0
49,1000,111511,4,9,0
20,2000,8178,1,9,1
44,500,36831,2,22,0
46,2000,138248,2,2,1
49,1000,108306,4,19,1
67,2000,117025,3,9,0
68,500,95417,3,8,0
36,2000,16984,3,19,0
38,500,94312,1,18,0
22,2000,88291,4,13,0
35,500,12135,4,1,0
45,500,5320,3,4,0
59,1000,93774,3,19,0
39,500,103071,0,7,0
38,1000,146842,0,6,0
23,1000,114863,2,5,0
18,1000,46777,2,10,0
22,2000,51250,4,11,0
58,2000,78034,4,17,0
29,2000,109940,1,18,0
43,2000,45130,1,9,0
63,500,138609,0,20,1
51,500,20216,2,13,1
66,2000,89149,0,2,0
31,500,8009,0,17,0
43,500,94904,2,23,0
62,1000,20029,1,14,1
44,1000,107171,2,5,0
26,1000,119456,3,9,0
43,1000,67559,3,11,0
74,500,69892,3,6,0
64,2000,75409,4,16,1
74,500,144707,1,0,1
39,500,38065,1,17,0
64,500,125544,4,14,0
73,1000,112340,0,18,0
47,1000,38783,3,0,0
60,1000,39152,3,4,0
65,2000,63741,0,14,0
34,500,112049,2,2,1
43,2000,34092,2,0,0
53,1000,91483,1,7,0
18,2000,126585,4,11,0
25,500,64754,1,21,0
66,500,92592,2,18,0
52,1000,99543,0,11,0
69,1000,48169,1,12,0
32,2000,59745,3,0,0
64,1000,115168,3,18,0
73,1000,118985,0,5,0
39,500,10543,2,7,0
31,1000,26067,3,3,0
43,1000,56033,3,4,1
45,500,50256,4,21,0
40,500,91803,1,6,1
31,2000,123843,2,22,0
41,1000,33992,1,3,0
19,500,53803,2,19,0
62,2000,114975,3,3,1
43,2000,149282,4,14,0
31,1000,31270,1,20,0
73,1000,141269,3,4,0
68,2000,12452,2,23,0
24,500,46486,1,8,0
20,2000,19859,1,1,0
64,1000,37083,3,6,0
40,500,72708,1,16,0
63,500,116462,4,15,0
60,2000,98076,4,16,0
64,1000,24053,3,19,0
62,2000,147157,2,22,0
35,2000,94745,3,1,0
55,2000,74517,4,10,0
52,500,141319,0,1,1
68,500,146625,0,0,1
32,1000,142207,1,1,1
42,1000,141645,1,22,0
72,2000,84267,0,8,0
54,2000,143261,4,21,0
45,2000,85077,1,1,0
27,1000,81623,3,14,0
56,500,136004,3,9,0
74,500,58687,4,14,1
34,2000,73312,1,9,0
56,2000,112615,3,22,0
39,2000,135976,1,16,0
43,2000,32564,1,8,0
61,1000,33835,3,17,0
42,500,12697,0,3,0
34,2000,85165,3,8,0
30,1000,62823,4,15,0
37,2000,14615,2,3,0
42,2000,141132,3,15,0
21,500,135499,1,18,0
27,2000,81436,1,0,1
20,500,125562,3,22,0
58,500,76117,2,5,0
62,500,39782,3,9,0
35,1000,83533,2,15,0
64,1000,77684,2,3,0
53,500,84558,4,21,0
64,2000,86422,1,21,0
39,500,11638,1,12,1
51,2000,42419,2,15,0
64,500,38377,1,19,0
25,2000,111244,0,5,0
57,1000,28382,2,10,0
66,2000,72789,1,23,0
61,500,115634,0,2,1
36,1000,136936,4,19,0
59,2000,104572,1,9,1
58,2000,149738,0,0,1
54,2000,128664,3,19,0
23,2000,115674,3,10,0
69,2000,108533,0,11,0
43,1000,86845,2,13,0
51,1000,74590,2,7,1
73,1000,132775,1,10,0
62,1000,71471,3,3,0
23,500,48298,2,6,0
54,1000,53924,2,9,0
74,2000,14726,3,18,0
50,2000,45542,4,3,0
70,1000,39753,2,1,0
39,2000,84788,0,20,0
38,1000,26316,1,17,0
23,2000,89698,2,13,0
23,500,20960,2,15,0
72,500,35791,4,21,0
65,1000,30216,0,10,0
21,1000,69427,1,9,0
47,1000,117470,2,16,0
28,2000,78290,1,13,0
47,1000,52014,3,21,0
48,500,140150,2,3,1
41,2000,55519,2,18,0
72,1000,9042,3,1,0
26,2000,54052,4,6,0
72,2000,19389,2,8,0
20,1000,100961,1,18,0
68,2000,73111,0,15,0
48,500,110058,1,21,0
57,500,98715,4,15,0
54,2000,55733,0,17,0
53,1000,39754,1,22,0
41,2000,90886,1,20,1
48,500,94524,3,20,0
23,2000,86006,4,10,1
19,2000,29704,3,6,0
37,500,99913,0,8,0
45,2000,99108,3,3,0
28,2000,12493,4,12,0
21,1000,74639,2,3,0
32,1000,59383,2,18,0
23,500,139066,0,1,1
71,500,52234,2,8,0
66,500,133674,3,11,0
47,1000,10594,0,1,0
73,500,12371,4,5,0
55,500,52315,0,4,0
68,500,132251,0,4,0
74,1000,84526,1,19,0
19,2000,91005,1,21,1
32,500,110573,0,4,0
28,2000,143202,2,3,1
25,500,142900,1,8,0
43,2000,62514,4,21,1
68,1000,80986,3,9,0
62,1000,90959,1,15,0
61,500,7035,0,9,0
22,2000,114767,2,9,0
23,1000,22241,3,18,0
43,500,57975,1,9,0
71,500,61396,2,5,0
21,1000,123920,2,16,1
36,1000,149403,2,4,0
37,500,91226,0,5,0
50,2000,89719,4,23,0
37,2000,68014,2,14,0
66,2000,44346,3,18,0
29,500,75411,1,17,0
64,1000,148326,3,3,1
18,500,81441,0,7,0
43,1000,51121,0,15,0
31,2000,65197,3,23,0
55,2000,89577,4,18,0
54,1000,99634,0,19,0
28,1000,105211,0,2,0
53,500,140909,3,9,0
30,2000,148687,0,1,1
60,500,6466,4,3,0
20,500,35771,4,5,0
50,500,88886,4,10,0
23,2000,70911,1,13,0
67,500,93422,4,15,0
73,500,78369,4,20,0
27,500,6893,1,18,0
22,500,35573,2,1,1
40,500,101907,0,16,0
27,500,104956,4,8,0
61,2000,123580,0,16,1
19,500,96404,3,14,0
30,1000,62724,0,6,0
57,500,91133,1,21,0
19,500,20989,0,22,0
37,2000,33931,0,18,0
18,2000,14290,0,2,1
54,1000,126136,2,0,1
26,1000,84878,2,3,0
34,2000,95477,3,17,0
26,2000,131299,1,7,0
28,500,110686,0,18,0
32,2000,112286,0,22,0
41,1000,45475,0,22,0
55,500,87666,0,5,0
72,1000,101622,2,0,1
52,500,140705,3,7,0
47,2000,112573,4,0,1
48,1000,51546,1,18,0
66,500,12008,0,10,0
22,500,53291,3,20,0
61,2000,41386,4,23,0
67,2000,95909,3,14,0
31,2000,38040,2,22,0
70,1000,65354,4,10,1
73,500,83543,3,18,0
28,2000,23157,2,20,1
26,1000,40315,3,9,0
51,1000,40932,3,23,0
29,1000,118880,4,11,0
52,2000,137018,2,0,1
52,2000,19693,0,23,0
18,500,32241,1,6,0
57,500,120194,4,16,0
39,2000,100790,2,9,1
46,1000,77255,3,5,0
25,1000,16350,2,16,0
28,1000,61809,1,17,0
58,500,106894,1,4,0
54,1000,102557,0,17,0
31,500,36728,0,16,0
47,500,22576,1,21,0
52,1000,88384,4,15,0
38,1000,5390,4,7,0
54,2000,50436,3,23,0
22,2000,16569,0,12,0
36,1000,149101,3,23,0
31,500,27490,0,15,1
43,500,50875,1,10,0
21,500,10867,4,5,0
42,500,85820,4,2,0
62,500,104515,1,0,0
59,2000,14121,3,17,1
42,1000,6539,3,4,0
35,2000,132402,2,12,0
57,500,79229,0,9,1
25,500,144993,3,4,0
56,500,55435,1,13,0
57,500,146382,3,16,1
31,1000,68965,4,0,0
49,500,116048,0,1,1
68,1000,101444,2,6,0
55,500,74922,0,9,1
50,1000,102799,4,19,0
40,2000,98948,4,6,1
32,500,148314,4,23,0
50,1000,13947,4,15,0
42,2000,53785,1,4,0
34,500,124963,2,11,0
50,500,5507,4,16,0
64,500,16618,4,15,0
72,1000,79286,3,19,0
19,1000,21122,2,15,0
31,2000,143426,0,18,0
70,1000,114598,2,14,1
57,1000,91436,2,11,0
57,500,141109,2,20,0
68,500,33633,4,9,0
56,500,29495,4,21,0
68,500,69550,1,1,0
23,500,41483,0,6,0
23,500,118181,3,12,0
20,500,39069,2,2,0
24,2000,143442,0,14,0
68,2000,124873,0,0,1
25,2000,121843,1,2,1
59,2000,76947,3,9,0
69,500,100761,2,14,0
32,2000,118753,3,21,0
64,500,136764,1,5,0
46,2000,33926,4,19,0
50,1000,104782,0,14,0
69,2000,109700,2,23,0
47,2000,78984,4,20,0
56,500,54593,1,6,0
44,2000,80609,3,20,0
53,1000,10209,0,4,1
46,500,131700,2,3,1
55,500,142605,4,21,0
74,2000,91597,4,17,1
50,500,12211,0,2,0
54,500,14927,3,16,0
44,500,122333,1,17,0
72,500,81382,3,17,0
50,500,144005,3,23,0
21,500,108780,3,23,0
39,1000,45696,0,1,0
19,2000,72616,0,12,0
27,1000,142161,1,21,0
22,500,143869,3,14,0
27,500,55013,0,4,0
50,2000,144418,1,2,1
71,1000,54556,1,4,1
55,2000,128723,3,4,1
30,1000,31140,2,4,1
48,500,6184,3,2,0
64,2000,116361,2,2,1
53,2000,10606,1,19,0
62,500,140028,0,22,0
41,2000,21555,4,17,0
69,1000,95385,1,19,0
73,1000,63502,0,3,0
32,1000,108844,1,0,0
46,1000,96321,3,15,1
25,500,54056,2,7,0
22,2000,103234,1,16,0
46,1000,46850,0,7,1
64,500,32843,3,6,0
21,2000,67320,4,7,0
29,2000,34793,3,20,0
62,500,24627,2,23,0
19,500,66822,3,11,0
44,1000,60798,4,15,0
48,2000,80318,0,11,0
68,2000,109186,1,18,0
68,500,92902,2,9,0
53,2000,76334,4,6,1
53,1000,111719,2,11,0
43,2000,128099,3,19,0
60,500,17720,2,4,1
44,500,62608,4,15,0
22,1000,112449,1,8,1
37,1000,107828,1,6,1
28,2000,131613,2,19,0
27,2000,77095,0,21,0
57,500,110924,2,13,0
55,1000,101452,3,10,0
23,1000,92593,1,6,0
25,1000,111975,1,9,0
40,2000,82242,1,8,0
64,1000,121041,0,3,1
43,500,131202,0,15,0
63,500,82606,4,9,0
60,2000,128769,2,18,0
29,2000,123542,2,23,0
43,1000,111438,3,16,0
30,2000,5924,1,8,1
57,500,56322,0,12,0
35,1000,76042,3,0,0
42,500,51418,3,1,0
50,1000,105699,0,12,0
64,2000,95140,2,23,0
57,1000,16781,1,8,0
60,1000,141587,2,6,0
29,500,122358,3,15,0
61,500,41133,1,18,0
53,1000,102628,4,6,1
65,2000,81946,3,5,0
21,2000,90058,2,17,0
22,500,145167,2,18,0
73,2000,48129,2,10,0
54,500,13531,0,11,0
25,2000,42038,3,9,0
59,1000,92939,1,12,0
66,500,47674,2,11,0
45,500,132572,2,20,0
48,1000,34831,0,9,0
26,500,62174,1,19,0
71,2000,16279,3,17,0
68,2000,65610,4,3,0
46,500,58051,0,23,0
31,2000,61652,3,4,0
57,500,70524,4,4,0
58,1000,11470,2,11,0
39,500,58473,2,2,0
28,1000,49439,1,7,0
40,2000,19308,4,21,1
18,1000,96563,2,1,0
63,2000,40081,2,17,0
54,500,14837,1,8,0
38,2000,123128,3,12,0
43,500,117651,2,6,0
63,500,102624,0,9,0
53,1000,35063,0,8,0
71,1000,74453,3,21,0
40,1000,107166,4,14,1
74,1000,19506,1,4,0
18,2000,118604,0,11,0
71,2000,31026,0,0,0
72,2000,57413,3,11,0
68,500,70066,4,21,0
57,2000,55971,4,5,1
32,2000,118978,3,18,0
38,2000,55494,0,18,1
64,1000,108864,1,15,0
26,2000,137151,0,18,1
70,500,100386,4,2,0
26,1000,91126,0,22,0
27,500,85863,1,9,0
69,2000,83291,2,17,0
74,1000,130659,0,12,0
70,500,12235,3,17,0
43,2000,87733,2,2,0
58,500,67712,3,22,0
52,500,130849,3,2,1
69,500,84823,3,22,1
42,2000,109215,0,11,0
43,2000,37230,4,19,0
28,500,89573,2,6,0
55,1000,45644,1,23,0
19,1000,50203,4,7,0
24,2000,71677,0,8,0
35,2000,128246,3,13,0
44,2000,89817,1,4,0
51,2000,74806,2,20,0
44,2000,47814,4,18,0
34,1000,75219,4,20,0
60,2000,100345,1,15,0
61,500,105088,0,23,0
68,500,74322,2,11,0
71,1000,26650,1,20,0
41,500,99242,3,3,0
42,1000,145262,2,7,0
24,1000,43196,4,6,0
69,500,34709,1,14,0
23,2000,85428,4,5,0
70,500,14943,4,4,0
41,500,26042,4,13,0
50,1000,48894,0,20,0
66,500,142941,4,12,1
46,1000,61759,3,9,0
60,2000,110973,3,17,0
39,2000,49306,2,3,0
43,2000,113369,4,7,0
45,500,33379,4,23,0
67,1000,125667,1,10,0
38,2000,139034,0,16,0
66,1000,149923,2,17,0
24,1000,122626,4,20,0
34,2000,130180,1,10,0
37,2000,57349,0,15,0
58,1000,10730,2,11,0
66,2000,149993,2,12,0
37,1000,24023,4,15,0
71,1000,131796,2,22,0
39,2000,86533,1,20,0
45,500,88286,2,0,0
57,2000,46979,3,15,0
66,500,27837,1,14,0
24,1000,109975,0,5,0
18,1000,25923,0,11,0
49,500,13876,4,7,0
30,1000,65973,4,6,0
47,500,138959,3,1,1
40,500,47422,0,11,0
68,1000,56413,0,20,0
73,500,107484,0,13,0
36,2000,138913,0,15,0
49,2000,33756,2,10,0
47,1000,76576,1,19,0
46,1000,123248,1,8,0
66,500,15304,3,9,0
62,500,35341,2,16,0
46,500,140830,0,11,0
47,500,132039,0,5,0
33,2000,137447,4,18,0
57,2000,104485,4,10,0
36,1000,27092,3,8,0
35,500,136562,0,20,0
18,500,8729,3,5,0
31,1000,142046,2,23,1
68,500,123222,1,15,0
64,500,90216,0,19,0
67,500,88860,2,15,0
19,500,101870,0,5,1
71,500,26398,4,4,0
45,1000,39650,3,20,0
66,500,108889,4,3,0
67,1000,8159,1,1,0
47,500,103162,4,5,0
55,2000,107834,0,8,0
68,2000,26638,4,16,0
21,2000,6073,0,13,0
18,2000,34320,1,6,0
25,1000,39924,4,21,0
46,1000,73116,3,18,0
72,500,7159,3,0,1
56,2000,53940,3,19,0
20,1000,84436,4,14,1
49,500,19678,4,17,0
27,500,148093,4,2,1
27,1000,142844,0,17,0
36,2000,72163,1,1,0
63,500,56137,3,9,0
51,2000,66497,0,10,0
50,2000,105485,3,23,0
40,2000,110468,0,2,1
72,500,5901,4,6,0
45,2000,92980,3,7,0
49,500,112594,4,18,0
67,2000,7881,3,17,0
24,500,34863,2,12,1
46,2000,141694,0,12,0
25,1000,137450,2,23,1
18,2000,50201,0,18,0
74,2000,64251,1,22,0
72,500,77572,3,11,0
20,500,44255,1,16,0
41,2000,68212,1,21,0
40,1000,55210,0,11,0
25,1000,130629,2,12,1
71,500,27499,4,11,0
74,1000,107552,0,18,0
64,2000,66360,4,13,0
54,500,140675,1,6,0
20,2000,132466,4,12,0
68,500,90473,2,5,1
50,500,148704,0,23,1
45,500,96873,2,18,1
64,500,70756,2,18,1
25,1000,61344,0,3,0
51,2000,143421,2,18,0
52,2000,76154,3,8,0
49,2000,32464,3,15,1
41,500,126897,3,3,1
31,1000,42344,4,5,0
49,2000,88791,2,7,0
73,1000,137534,0,23,0
63,500,125209,0,15,0
60,2000,86441,4,4,1
33,1000,95456,0,20,0
21,500,86788,3,21,0
69,1000,19175,2,9,0
54,2000,142263,0,22,0
71,2000,88434,0,12,0
38,500,89518,1,13,0
31,500,71537,1,6,0
48,500,120721,1,19,0
72,1000,52645,2,5,0
65,1000,28283,3,6,0
35,1000,91971,3,4,0
24,500,97759,3,20,0
27,2000,107780,2,17,0
24,2000,35734,2,22,0
50,1000,5515,1,11,0
40,1000,115782,0,5,1
38,2000,71727,4,0,0
36,2000,114164,4,3,1
65,1000,51216,0,18,0
36,1000,76833,1,11,0
53,2000,63755,0,14,0
46,500,32856,0,2,0
35,1000,78870,4,22,0
19,2000,142080,1,19,0
18,2000,12987,2,7,0
64,2000,101502,4,10,0
22,2000,139404,2,15,0
37,500,71323,1,8,0
28,2000,14873,0,2,1
59,1000,110219,3,4,0
19,500,10033,3,19,0
20,2000,78324,1,13,0
40,500,20689,3,14,0
72,1000,114756,2,5,0
29,2000,5066,3,3,0
37,1000,119159,1,7,1
22,2000,12533,1,18,1
54,2000,120828,2,4,0
55,2000,64658,3,12,0
47,2000,43498,3,15,0
26,2000,114028,0,0,1
51,500,16772,4,12,0
70,2000,94385,1,21,0
61,2000,17940,0,10,0
52,500,123027,1,20,0
69,500,21932,0,7,0
39,500,29648,4,7,0
61,500,37966,0,23,1
41,500,47598,1,13,0
34,500,149870,3,12,0
27,2000,66084,1,2,0
47,2000,136250,2,3,1
73,1000,22118,2,19,0
63,2000,27616,2,14,1
40,2000,136870,2,14,0
49,500,12601,4,20,1
34,500,30363,3,12,0
67,2000,7795,3,8,0
68,1000,102462,1,9,1
34,500,107892,0,11,0
31,2000,77833,1,13,1
26,2000,8084,1,0,0
57,1000,100865,1,13,1
19,1000,5731,1,13,0
62,500,137201,3,7,0
42,1000,6605,0,15,0
56,2000,82506,1,13,0
26,2000,49130,3,0,1
71,1000,73469,1,15,0
39,1000,95436,2,17,0
60,1000,117341,1,6,0
63,1000,136965,1,14,0
21,500,104694,4,23,0
43,1000,24773,2,16,0
46,500,9239,0,18,1
62,2000,25863,1,22,0
51,1000,56415,0,12,0
40,500,73968,2,8,0
54,1000,65430,1,23,0
28,2000,6515,4,23,0
23,2000,102206,3,14,0
35,2000,61240,4,2,0
38,1000,10586,4,23,1
59,1000,125419,3,0,1
53,500,127374,3,15,0
58,2000,36186,3,7,0
55,1000,31928,1,22,0
51,2000,127990,0,12,0
34,2000,92029,0,7,0
54,500,25711,3,16,0
42,500,59962,4,21,0
55,500,25039,2,22,0
29,500,41561,3,13,0
40,2000,6577,4,20,1
70,500,112792,4,20,0
59,500,15785,1,6,0
39,500,77227,1,14,0
38,500,123680,0,15,0
44,2000,66957,0,18,0
74,500,70431,2,5,0
48,2000,76894,2,22,0
23,1000,60192,2,0,0
44,2000,6462,2,11,0
57,2000,133848,4,17,0
51,500,81106,4,15,1
29,1000,53665,0,11,0
62,1000,86010,1,19,1
74,1000,77573,1,12,0
70,1000,112803,3,7,1
24,2000,124682,4,21,0
27,1000,18386,2,0,0
62,2000,129069,2,20,0
34,2000,59460,3,6,0
43,2000,142293,1,14,0
38,1000,120375,2,21,0
45,500,117660,1,12,1
63,500,96319,3,12,0
19,1000,121582,1,8,0
71,500,140994,1,23,0
60,500,47771,1,14,0
18,2000,57335,2,3,0
68,2000,57949,0,12,0
70,1000,100558,4,11,0
53,1000,107272,1,4,0
68,500,7716,1,6,1
43,2000,76916,1,7,0
46,1000,55906,0,4,1
38,1000,5463,3,8,0
28,1000,79694,2,13,0
57,1000,73694,0,11,0
28,1000,25008,1,3,0
53,1000,75474,0,19,0
66,500,43185,0,7,0
56,2000,92924,0,16,0
57,2000,39980,3,7,0
52,1000,27504,4,20,1
71,2000,59970,2,0,0
51,2000,21766,3,19,0
72,2000,121944,3,1,1
64,1000,98922,4,3,0
41,1000,147767,3,23,0
71,2000,125494,0,20,0
39,2000,13802,0,0,0
22,1000,39159,1,6,0
73,500,16516,3,0,0
50,2000,55492,1,8,0
53,500,34086,2,2,0
64,2000,118758,0,11,0
37,500,35480,2,18,0
36,500,133023,4,14,0
52,500,115195,0,21,0
69,1000,43737,2,15,0
60,500,14265,4,9,0
34,500,119165,2,21,0
62,500,124501,4,5,0
60,2000,75990,4,16,0
51,500,20386,0,20,0
26,2000,109718,1,21,0
43,500,42425,4,23,0
19,500,126635,4,16,0
70,1000,58634,0,20,0
26,2000,91988,1,18,0
26,500,111337,3,17,0
57,2000,146215,3,10,0
34,2000,72443,1,23,0
18,1000,34424,2,6,0
42,1000,93844,0,9,0
60,1000,46984,1,6,0
57,1000,46505,3,4,0
59,1000,107478,4,11,0
42,1000,67699,3,15,0
56,1000,119012,4,20,0
52,1000,39758,0,17,0
20,500,141668,4,2,1
67,2000,21374,1,19,0
54,1000,123686,4,14,0
61,1000,8775,2,4,0
61,2000,32388,1,12,0
68,500,128800,0,18,0
47,2000,26029,1,11,0
55,2000,88981,2,22,0
51,1000,58639,0,20,0
29,2000,119010,3,4,0
36,2000,36105,2,5,0
54,1000,149740,0,6,0
61,1000,131519,4,9,0
66,1000,147429,1,15,0
34,1000,107739,0,7,0
27,2000,56796,1,8,0
74,2000,20804,4,3,0
72,500,132732,0,20,0
66,500,12951,3,20,0
64,2000,142521,2,7,1
29,500,24065,0,6,0
33,2000,106503,4,14,1
41,500,110072,0,20,0
36,1000,145202,1,2,1
25,500,94360,0,16,0
48,1000,67287,3,10,0
38,1000,142126,0,8,0
34,1000,112357,2,4,0
40,1000,34670,0,9,0
54,500,54112,1,14,0
71,2000,93388,0,13,0
33,1000,94156,3,3,0
23,500,52922,4,20,0
25,1000,98348,0,19,0
42,500,84335,0,1,0
35,500,31312,2,11,0
42,500,71985,3,0,0
29,2000,135744,4,23,0
32,500,105963,1,19,0
43,500,36551,0,4,0
58,2000,94813,4,5,0
62,2000,106025,1,23,0
43,500,129342,3,10,1
64,2000,14637,3,7,1
49,1000,48258,4,6,0
27,1000,145896,1,3,1
33,2000,134553,3,5,0
24,2000,31950,4,15,0
34,500,132870,3,19,0
40,2000,5215,3,14,0
43,500,110603,3,13,0
38,1000,16523,2,22,0
39,2000,73689,1,11,0
24,500,28834,4,11,0
31,500,39474,4,15,0
32,1000,48066,1,14,1
70,2000,15400,1,12,0
24,1000,130211,1,10,0
26,500,15345,1,16,0
68,500,38896,0,20,0
65,2000,33899,4,14,0
25,500,33229,0,13,1
67,2000,10583,3,9,0
40,1000,140969,3,11,0
46,2000,76537,4,15,0
35,2000,140639,3,14,0
48,500,79807,1,9,1
47,500,134648,0,3,1
69,2000,117652,1,22,0
56,500,149401,3,8,0
52,500,76792,0,20,0
35,500,136300,1,19,0
59,2000,42052,4,8,0
56,500,51032,1,20,0
34,2000,38686,3,23,1
31,500,81981,0,19,0
48,1000,103802,4,10,1
41,500,138881,0,10,0
52,500,47818,4,6,0
61,2000,105422,0,20,0
62,2000,76927,3,9,0
51,500,84465,4,3,0
20,1000,118221,2,4,0
54,500,42333,0,4,0
60,500,131457,0,10,0
57,1000,21576,1,8,0
43,2000,124875,4,15,1
72,500,44405,2,8,1
40,2000,99000,3,21,0
61,2000,36601,1,3,0
56,1000,72946,2,1,0
32,1000,57116,4,13,0
73,2000,109186,2,2,0
66,500,67894,0,17,0
21,2000,12465,0,20,0
46,500,61754,1,5,0
39,500,97850,4,10,0
42,1000,114765,4,20,0
30,500,97691,2,17,0
35,500,43871,1,11,1
50,2000,34511,4,4,0
33,1000,85960,0,8,0
62,500,70776,2,19,0
59,500,49462,3,17,0
61,1000,37574,0,18,1
19,2000,107072,1,2,0
72,1000,83282,4,8,0
52,1000,114779,0,3,1
59,500,23557,3,16,0
51,500,77104,3,16,0
47,2000,142152,1,22,0
72,500,149926,0,22,0
30,500,127013,2,1,1
30,1000,46081,0,8,1
35,500,140440,3,8,0
49,2000,124181,1,4,0
49,1000,32094,1,14,0
52,2000,71766,2,14,0
56,1000,88053,1,2,1
63,500,6301,1,18,0
69,1000,86463,1,2,0
46,1000,29466,1,5,0
66,500,31081,1,3,0
46,500,29354,3,23,0
70,2000,98297,0,12,0
61,2000,23300,4,12,0
74,500,69384,1,10,0
33,500,100027,4,4,0
73,500,126684,4,0,1
61,1000,65892,3,8,0
64,1000,40525,1,16,0
74,1000,11464,4,21,0
27,500,21562,1,0,0
47,2000,112392,2,2,1
42,500,60514,2,14,0
56,1000,118428,2,20,0
37,1000,117564,4,22,0
22,500,113047,2,9,0
18,500,37634,3,7,0
47,1000,5060,3,11,0
66,1000,14269,4,21,0
20,1000,28065,1,14,0
62,500,7895,0,8,0
31,1000,85859,1,23,0
73,1000,148424,1,9,0
47,2000,109127,1,19,0
67,500,101426,1,8,0
21,2000,16962,0,14,0
35,2000,38302,2,22,0
54,1000,90382,1,20,0
42,500,9011,3,20,0
65,1000,134716,4,0,1
18,500,24782,4,1,1
70,2000,125654,3,18,0
63,500,14196,1,13,0
32,1000,48459,0,7,0
26,1000,92245,2,5,0
32,1000,83863,4,11,0
66,500,128206,2,14,0
74,2000,106010,0,13,0
41,2000,37769,4,20,0
21,500,112529,2,0,1
29,1000,29700,0,10,0
54,2000,10269,2,2,0
54,1000,126631,1,18,0
60,500,48880,0,17,0
23,1000,119003,2,19,0
56,2000,144392,1,1,1
73,2000,54589,1,6,0
63,1000,40897,0,7,0
41,500,19380,3,18,0
28,1000,75934,4,21,0
30,500,60830,0,14,0
51,1000,10529,1,9,0
42,2000,99598,1,21,0
24,500,87987,0,0,1
69,500,54178,3,5,0
21,500,143009,4,12,0
25,2000,126952,2,13,0
37,1000,44886,0,2,0
46,2000,54699,4,10,0
71,500,81396,4,2,0
70,1000,95678,1,18,0
68,2000,30279,2,9,0
62,500,115776,0,14,0
63,500,106444,1,10,0
27,2000,111300,1,14,1
60,2000,118793,3,23,0
51,2000,121278,4,12,1
74,500,108247,0,4,0
43,2000,13997,0,3,0
58,500,111102,0,12,0
66,2000,90711,1,8,0
20,500,121045,3,16,0
73,500,45860,2,1,0
23,1000,8225,1,23,0
22,2000,115114,2,4,0
22,2000,118218,3,15,0
71,500,105764,4,6,0
64,500,112041,0,0,1
40,500,117224,2,11,0
66,1000,68656,1,20,0
26,1000,81290,2,10,0
52,500,61633,4,11,1
37,2000,31655,0,18,0
66,2000,126118,2,11,0
59,1000,8114,4,11,0
52,1000,31502,1,13,0
67,500,54768,3,1,0
35,2000,53128,1,1,0
34,500,88123,0,3,1
41,1000,113255,1,19,0
20,2000,8174,1,22,0
49,2000,122769,1,15,0
52,1000,40398,1,9,0
55,500,140393,0,12,1
30,500,128549,4,1,1
73,2000,77635,2,2,0
64,1000,28760,3,18,0
42,2000,147432,2,5,0
26,1000,146385,2,18,0
21,500,135674,3,20,0
31,1000,141873,0,19,0
54,500,19130,3,18,0
51,1000,112215,0,7,0
28,2000,93095,2,13,0
58,500,65942,0,9,0
73,2000,148933,4,2,1
20,2000,103970,3,5,0
45,500,87203,4,14,0
46,500,93177,2,22,0
26,2000,77902,3,22,0
20,2000,97172,2,17,0
42,2000,25056,4,13,0
51,2000,143454,2,18,0
29,500,60739,3,9,1
59,500,86685,3,14,0
26,2000,53639,2,3,0
32,1000,5992,3,22,0
57,1000,77394,3,1,0
42,500,72657,2,2,0
22,2000,32160,4,6,0
28,2000,50156,3,22,0
51,500,91442,3,15,0
41,1000,122925,3,9,1
32,1000,9136,3,18,0
55,1000,66868,2,16,0
25,500,87263,4,18,0
22,1000,37167,4,4,0
65,500,115957,0,22,0
43,500,20479,3,19,0
35,2000,124392,3,12,1
23,1000,140895,0,12,0
54,500,24585,4,10,0
65,1000,31619,1,10,1
30,1000,80069,1,15,0
45,2000,44895,4,14,1
22,1000,8720,3,16,0
30,2000,24267,1,21,1
34,500,58364,2,17,0
67,1000,56567,2,18,0
57,500,96229,0,3,1
62,1000,83518,4,21,0
49,500,87844,4,21,0
46,1000,95697,1,22,0
68,1000,62196,3,4,0
20,1000,120600,4,6,0
73,1000,105625,1,1,0
57,1000,136567,1,0,1
51,1000,49755,4,11,0
57,1000,38324,1,9,0
44,1000,83929,0,7,0
30,1000,137624,0,0,1
62,500,56272,4,11,0
50,2000,79462,3,1,1
23,1000,59675,0,9,0
41,2000,78591,0,21,0
36,1000,37363,4,16,1
33,1000,82004,2,2,0
57,500,45718,1,6,0
45,500,118627,0,11,0
50,2000,31870,2,7,1
65,500,42394,3,19,0
58,500,57057,2,11,0
30,2000,84795,4,2,0
60,500,85409,3,16,0
62,1000,18016,3,8,0
42,2000,47137,2,9,0
70,2000,136225,4,21,0
59,1000,143925,0,5,0
53,500,17379,2,0,0
44,2000,126169,0,21,0
55,2000,131082,2,11,0
24,1000,118089,0,4,1
22,1000,16049,2,12,0
60,500,136858,3,14,0
62,2000,127784,1,21,1
74,500,52691,3,10,0
68,500,62986,0,7,0
48,1000,99774,4,4,0
40,2000,110315,3,1,1
59,2000,62204,1,11,0
27,2000,25085,0,1,0
49,1000,38980,3,15,0
60,1000,61117,2,20,0
